cpu_time,cpu_usage,h:m:s,io_in,io_out,jobid,max_pss,max_rss,max_uss,max_vms,mean_load,rule_name,s,threads,genome,library,maxlength,nrows,operation,status
1.64,0.0,0:00:00,0.015625,0.04296875,0,129.0546875,133.75390625,126.46484375,1175.22265625,0.0,binary_python,0.5121,1,proteome,pyranges,100,10_000,subtract,ok
3.14,0.0,0:00:00,0.0,0.046875,0,206.521484375,262.9453125,157.81640625,2200.1171875,0.0,binary_python,0.6122,1,proteome,pyranges,100,100_000,subtract,ok
4.17,104.9039503097534,0:00:02,0.88671875,0.04296875,0,354.400390625,412.09765625,304.25,2435.71484375,52.03657497841956,binary_python,2.016,1,proteome,pyranges,100,1_000_000,subtract,ok
16.78,1353.1602004289628,0:00:14,0.0,0.04296875,0,2187.0224609375,2264.2578125,2149.17578125,4276.1328125,96.40792402195068,binary_python,14.0358,1,proteome,pyranges,100,10_000_000,subtract,ok
1.6700000000000002,0.0,0:00:00,0.03515625,0.04296875,0,129.3486328125,133.9921875,126.765625,1175.23046875,0.0,binary_python,0.5138,1,proteome,pyranges,1000,10_000,subtract,ok
3.14,0.0,0:00:00,0.0,0.04296875,0,202.642578125,257.921875,154.75390625,2194.1875,0.0,binary_python,0.7143,1,proteome,pyranges,1000,100_000,subtract,ok
4.220000000000001,105.90083069801332,0:00:02,0.0,0.04296875,0,350.443359375,407.578125,300.6015625,2431.01953125,52.53304960442348,binary_python,2.0159,1,proteome,pyranges,1000,1_000_000,subtract,ok
17.91,1472.7935922861095,0:00:15,579.78125,0.046875,0,2249.6533203125,2192.00390625,2200.15234375,4327.671875,96.00754501274488,binary_python,15.3404,1,proteome,pyranges,1000,10_000_000,subtract,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.056640625,133.60546875,126.46875,1175.234375,0.0,unary_python,0.512,1,hg38,pyranges,10,10_000,merge,ok
1.62,0.0,0:00:00,0.8046875,0.04296875,0,129.154296875,133.80859375,126.5703125,1175.2265625,0.0,unary_python,0.5097,1,hg38,pyranges,10,100_000,merge,ok
3.17,0.0,0:00:00,0.0,0.04296875,0,223.4287109375,279.23828125,175.40234375,2239.44140625,0.0,unary_python,0.9109,1,hg38,pyranges,10,1_000_000,merge,ok
8.48,531.8253887176513,0:00:05,0.0,0.046875,0,1016.9541015625,1076.83984375,969.234375,3239.62109375,91.41126554290256,unary_python,5.8179,1,hg38,pyranges,10,10_000_000,merge,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.71875,134.40234375,127.13671875,1175.2265625,0.0,unary_python,0.511,1,hg38,pyranges,100,10_000,merge,ok
1.65,0.0,0:00:00,0.20703125,0.04296875,0,129.2236328125,133.85546875,126.640625,1175.23046875,0.0,unary_python,0.5152,1,hg38,pyranges,100,100_000,merge,ok
3.14,0.0,0:00:00,0.0,0.04296875,0,225.703125,280.26953125,178.8359375,2239.453125,0.0,unary_python,0.9119,1,hg38,pyranges,100,1_000_000,merge,ok
7.39,422.9824575185776,0:00:05,0.0,0.04296875,0,1007.595703125,1064.80078125,958.3828125,3239.7421875,84.31519987776528,unary_python,5.0167,1,hg38,pyranges,100,10_000_000,merge,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.3486328125,133.921875,126.7578125,1175.23046875,0.0,unary_python,0.511,1,hg38,pyranges,1000,10_000,merge,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.9267578125,134.59375,127.33984375,1175.23046875,0.0,unary_python,0.6122,1,hg38,pyranges,1000,100_000,merge,ok
3.18,0.0,0:00:00,0.0,0.04296875,0,224.4814453125,262.9765625,176.91796875,2216.265625,0.0,unary_python,0.9108,1,hg38,pyranges,1000,1_000_000,merge,ok
6.85,369.7715303182602,0:00:04,0.0,0.04296875,0,1008.70703125,1065.6015625,959.765625,3239.75390625,83.72007379446752,unary_python,4.4168,1,hg38,pyranges,1000,10_000_000,merge,ok
1.61,0.0,0:00:00,0.0,0.04296875,0,129.94921875,134.6328125,127.36328125,1175.2265625,0.0,unary_python,0.4097,1,proteome,pyranges,10,10_000,merge,ok
3.1900000000000004,0.0,0:00:00,0.0,0.046875,0,191.0078125,247.2578125,142.703125,2183.6875,0.0,unary_python,0.6112,1,proteome,pyranges,10,100_000,merge,ok
3.69,52.81063978672027,0:00:01,0.390625,0.04296875,0,275.89453125,330.3125,228.01953125,2345.56640625,34.924503327860606,unary_python,1.5121,1,proteome,pyranges,10,1_000_000,merge,ok
12.81,963.5841049671174,0:00:09,0.0,0.046875,0,1062.005859375,1157.0859375,1024.109375,3431.34765625,97.07059410672392,unary_python,9.9266,1,proteome,pyranges,10,10_000_000,merge,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.42578125,134.35546875,126.828125,1175.23046875,0.0,unary_python,0.511,1,proteome,pyranges,100,10_000,merge,ok
3.1500000000000004,0.0,0:00:00,0.1015625,0.04296875,0,196.154296875,251.1484375,148.53515625,2187.75390625,0.0,unary_python,0.7102,1,proteome,pyranges,100,100_000,merge,ok
3.68,52.92110869884491,0:00:01,0.0,0.04296875,0,275.33984375,330.44921875,227.1484375,2345.69140625,35.011690095102324,unary_python,1.5115,1,proteome,pyranges,100,1_000_000,merge,ok
11.7,853.7020197868347,0:00:09,0.00390625,0.04296875,0,946.9892578125,1039.70703125,909.140625,3434.171875,93.53455702211244,unary_python,9.1271,1,proteome,pyranges,100,10_000_000,merge,ok
1.78,0.0,0:00:00,0.0,0.04296875,0,129.169921875,133.71875,126.58203125,1175.2265625,0.0,unary_python,0.5103,1,proteome,pyranges,1000,10_000,merge,ok
3.17,0.0,0:00:00,0.0,0.046875,0,190.27734375,246.78125,141.4453125,2183.8125,0.0,unary_python,0.6109,1,proteome,pyranges,1000,100_000,merge,ok
3.66,52.91738977432252,0:00:01,0.0,0.04296875,0,238.05078125,299.1953125,189.40234375,2338.671875,40.31514050890978,unary_python,1.3126,1,proteome,pyranges,1000,1_000_000,merge,ok
12.249999999999998,904.5838629961016,0:00:09,0.0,0.046875,0,1135.9794921875,1228.2421875,1098.24609375,3443.28515625,94.9495407981498,unary_python,9.527,1,proteome,pyranges,1000,10_000_000,merge,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.4287109375,134.0390625,126.84765625,1175.23046875,0.0,unary_python,0.5111,1,hg38,pyranges,10,10_000,cluster,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.4853515625,134.12109375,126.90625,1175.23046875,0.0,unary_python,0.5097,1,hg38,pyranges,10,100_000,cluster,ok
3.1500000000000004,0.0,0:00:00,0.0,0.04296875,0,219.259765625,258.9765625,171.625,2203.8828125,0.0,unary_python,0.9126,1,hg38,pyranges,10,1_000_000,cluster,ok
7.88,476.7939669132233,0:00:05,0.0,0.04296875,0,1048.73046875,1106.27734375,999.4765625,3163.31640625,83.36149161390796,unary_python,5.7196,1,hg38,pyranges,10,10_000_000,cluster,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.3046875,133.93359375,126.72265625,1175.2265625,0.0,unary_python,0.5108,1,hg38,pyranges,100,10_000,cluster,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.8408203125,134.515625,127.25390625,1175.234375,0.0,unary_python,0.6109,1,hg38,pyranges,100,100_000,cluster,ok
3.2,0.0,0:00:01,0.0,0.04296875,0,220.5498046875,277.54296875,172.5390625,2236.8125,0.0,unary_python,1.0108,1,hg38,pyranges,100,1_000_000,cluster,ok
7.84,476.0187530279159,0:00:05,0.0,0.04296875,0,1049.986328125,1106.4453125,1001.46875,3163.3203125,83.255648470608,unary_python,5.7176,1,hg38,pyranges,100,10_000_000,cluster,ok
1.65,0.0,0:00:00,0.96484375,0.04296875,0,129.1015625,133.78515625,126.515625,1175.23046875,0.0,unary_python,0.511,1,hg38,pyranges,1000,10_000,cluster,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.630859375,134.28515625,127.046875,1175.23046875,0.0,unary_python,0.6117,1,hg38,pyranges,1000,100_000,cluster,ok
3.25,0.0,0:00:00,0.0,0.04296875,0,209.689453125,266.52734375,162.89453125,2203.8984375,0.0,unary_python,0.9105,1,hg38,pyranges,1000,1_000_000,cluster,ok
7.930000000000001,473.9857060670853,0:00:05,0.0,0.04296875,0,1049.427734375,1107.0234375,999.9453125,3163.3125,84.35641609667832,unary_python,5.6188,1,hg38,pyranges,1000,10_000_000,cluster,ok
1.63,0.0,0:00:00,0.0,0.04296875,0,129.77734375,134.48046875,127.1953125,1175.234375,0.0,unary_python,0.5099,1,proteome,pyranges,10,10_000,cluster,ok
3.16,0.0,0:00:00,0.078125,0.046875,0,201.4912109375,259.33203125,151.26171875,2197.69921875,0.0,unary_python,0.6111,1,proteome,pyranges,10,100_000,cluster,ok
4.2,104.89242467880248,0:00:01,0.13671875,0.04296875,0,335.197265625,391.65625,285.66796875,2415.73046875,61.211684170763554,unary_python,1.7136,1,proteome,pyranges,10,1_000_000,cluster,ok
15.0,1180.0057657480238,0:00:12,0.0,0.046875,0,1301.8837890625,1377.7109375,1263.8359375,3463.2734375,94.91252269064388,unary_python,12.4326,1,proteome,pyranges,10,10_000_000,cluster,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.3291015625,133.9921875,126.73828125,1175.23046875,0.0,unary_python,0.5108,1,proteome,pyranges,100,10_000,cluster,ok
3.23,0.0,0:00:00,0.1328125,0.046875,0,188.84375,246.55859375,138.8984375,2183.8125,0.0,unary_python,0.6103,1,proteome,pyranges,100,100_000,cluster,ok
3.66,52.05288157463074,0:00:01,0.0,0.04296875,0,275.11328125,333.3515625,223.90234375,2345.5625,34.41262651816279,unary_python,1.5126,1,proteome,pyranges,100,1_000_000,cluster,ok
15.01,1177.534294176102,0:00:12,0.0703125,0.046875,0,1302.708984375,1380.296875,1263.86328125,3463.38671875,97.06264514283976,unary_python,12.1317,1,proteome,pyranges,100,10_000_000,cluster,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.498046875,134.125,126.9140625,1175.22265625,0.0,unary_python,0.5122,1,proteome,pyranges,1000,10_000,cluster,ok
3.17,0.0,0:00:00,0.3125,0.046875,0,203.6416015625,259.625,155.1953125,2197.69921875,0.0,unary_python,0.6135,1,proteome,pyranges,1000,100_000,cluster,ok
3.7,52.90151996612549,0:00:01,0.0,0.04296875,0,274.5693359375,330.171875,226.6953125,2344.73828125,34.979805534496364,unary_python,1.5123,1,proteome,pyranges,1000,1_000_000,cluster,ok
13.88,1068.9110736370087,0:00:11,0.0,0.04296875,0,1310.73046875,1386.63671875,1273.04296875,3470.41796875,93.50897634766248,unary_python,11.4311,1,proteome,pyranges,1000,10_000_000,cluster,ok
